City ID,City,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudy,Wind Speed
2214432,Nālūt,LY,30.3333,10.85,54.27,51,15,16.24
4032420,Neiafu,TO,-18.65,-173.9833,84.2,74,40,5.75
2206939,Bluff,NZ,-46.6,168.3333,73.0,44,44,17.0
2015306,Tiksi,RU,71.6872,128.8694,2.79,84,70,7.09
2163355,Hobart,AU,-42.8794,147.3294,63.28,27,0,17.27
5847411,Kahului,US,20.8947,-156.47,68.29,83,90,11.5
3372707,Ribeira Grande,PT,38.5167,-28.7,60.98,90,99,28.45
1651810,Airai,TL,-8.9266,125.4092,71.53,84,63,0.87
3598787,Champerico,GT,14.3,-91.9167,66.02,95,60,4.07
2015913,Suntar,RU,62.1444,117.6319,16.93,79,51,10.09
1568574,Qui Nhon,VN,13.7667,109.2333,79.68,70,3,13.58
5924351,Clyde River,CA,70.4692,-68.5914,-5.8,77,75,20.71
4030556,Rikitea,PF,-23.1203,-134.9692,80.29,74,43,9.8
3445026,Vila Velha,BR,-20.3297,-40.2925,73.71,88,20,2.3
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,84,90,9.22
2127060,Arman',RU,59.7,150.1667,9.07,72,0,3.53
3652764,Puerto Ayora,EC,-0.7393,-90.3518,75.0,94,99,1.99
778707,Mehamn,NO,71.0357,27.8492,22.12,86,100,7.11
2180815,Tuatapere,NZ,-46.1333,167.6833,73.0,44,72,17.0
672901,Moldoveni,RO,46.8333,26.7667,31.28,100,90,12.66
2121025,Srednekolymsk,RU,67.45,153.6833,-8.63,88,47,2.06
2729907,Longyearbyen,SJ,78.2186,15.6401,3.2,60,40,10.36
2110227,Butaritari,KI,3.0707,172.7902,81.0,80,84,12.06
2156643,Mount Gambier,AU,-37.8333,140.7667,62.6,42,75,14.97
5848280,Kapaa,US,22.0752,-159.319,69.75,88,90,23.02
2126493,Boshnyakovo,RU,49.6333,142.1667,33.91,98,57,4.94
3443061,Chui,UY,-33.6971,-53.4616,59.95,81,0,4.21
935215,Saint-Philippe,RE,-21.3585,55.7679,78.93,69,90,17.27
3423146,Ilulissat,GL,69.2167,-51.1,8.6,56,99,13.8
1171050,Mangla,PK,31.8931,72.3817,79.29,31,30,5.53
2038421,Bayan,CN,46.0833,127.4,39.31,92,15,7.25
3984997,San Quintín,MX,30.4833,-115.95,54.54,81,4,16.71
4032243,Vaini,TO,-21.2,-175.2,78.8,83,75,8.05
5106841,Albany,US,42.6001,-73.9662,30.78,46,1,5.03
3080071,Złotów,PL,53.3635,17.0408,39.0,87,82,10.0
1490256,Talnakh,RU,69.4865,88.3972,-18.18,97,100,10.63
2022572,Khatanga,RU,71.9667,102.5,-15.61,88,94,14.99
2155415,New Norfolk,AU,-42.7826,147.0587,60.08,44,38,5.01
4787534,Sterling,US,39.0062,-77.4286,43.99,36,1,9.66
2447513,Arlit,NE,18.7369,7.3853,68.0,19,38,8.46
2644204,Livingston,GB,55.9029,-3.5226,38.77,75,0,12.66
3874787,Punta Arenas,CL,-53.15,-70.9167,42.39,65,0,3.44
3691954,Sechura,PE,-5.5569,-80.8222,77.16,71,69,11.23
2255542,Owando,CG,-0.4819,15.8999,70.63,97,75,2.48
1282256,Hithadhoo,MV,-0.6,73.0833,84.07,68,22,10.74
1259385,Port Blair,IN,11.6667,92.75,86.0,74,20,6.91
3628503,San Carlos,VE,9.6612,-68.5827,75.56,78,55,3.6
6185377,Yellowknife,CA,62.456,-114.3525,-0.13,85,90,9.22
5962442,Goderich,CA,43.7501,-81.7165,35.6,75,8,6.91
3366880,Hermanus,ZA,-34.4187,19.2345,63.0,95,99,6.29
964420,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,0,10.36
1529626,Baijiantan,CN,45.6333,85.1833,24.48,75,100,4.43
2264557,Ponta do Sol,PT,32.6667,-17.1,53.06,71,98,9.1
3833367,Ushuaia,AR,-54.8,-68.3,42.8,65,40,11.5
6201424,Mataura,NZ,-46.1927,168.8643,73.0,44,22,17.0
3175096,Laas,IT,46.6166,10.7002,32.94,100,90,2.3
1056899,Sambava,MG,-14.2667,50.1667,79.34,68,30,6.13
5282297,Bethel,US,41.3712,-73.414,35.96,32,1,8.05
909299,Lundazi,ZM,-12.2929,33.1782,64.24,89,100,1.66
1806687,Yong’an,CN,39.6957,113.6871,52.45,57,100,8.5
3369157,Cape Town,ZA,-33.9258,18.4232,65.66,72,75,10.36
174726,Saravan,AM,39.7196,45.6483,30.2,80,75,0.78
3430863,Mar del Plata,AR,-38.0023,-57.5575,63.16,88,0,3.44
1015776,Bredasdorp,ZA,-34.5322,20.0403,64.4,82,97,3.44
1591474,Bac Lieu,VN,9.285,105.7244,85.42,59,86,19.17
4589446,North Myrtle Beach,US,33.816,-78.68,57.25,62,90,6.91
5457180,Bernalillo,US,35.05,-106.6673,35.62,41,75,17.27
5954718,Flin Flon,CA,54.7682,-101.865,12.34,93,63,6.46
2122090,Pevek,RU,69.7008,170.3133,-3.37,95,99,5.01
1506268,Gornopravdinsk,RU,60.05,69.9,11.8,93,61,9.35
933995,Souillac,MU,-20.5167,57.5167,80.6,83,40,16.11
933390,Masunga,BW,-20.6246,27.4488,61.74,83,1,10.8
5563839,Fortuna,US,40.5982,-124.1573,47.3,81,90,4.81
2027316,Ayan,RU,56.45,138.1667,29.95,79,100,1.86
2511180,Santa Cruz de La Palma,ES,28.6835,-17.7642,59.97,72,90,8.05
3355672,Lüderitz,NA,-26.6481,15.1594,65.05,73,0,6.8
964432,Port Alfred,ZA,-33.5906,26.891,69.01,84,45,1.01
2618795,Klaksvík,FO,62.2266,-6.589,41.0,87,40,25.32
3416888,Grindavik,IS,63.8424,-22.4338,24.8,63,40,5.75
3985710,Cabo San Lucas,MX,22.8909,-109.9124,59.54,33,1,11.5
3733380,Campoverde,PE,-8.4753,-74.8058,72.39,94,93,1.14
3654410,Manta,EC,-0.95,-80.7333,78.8,83,75,2.3
986717,Kruisfontein,ZA,-34.0033,24.7314,68.0,80,92,1.01
3870243,Taltal,CL,-25.4,-70.4833,63.91,88,20,0.2
2629833,Husavik,IS,66.0449,-17.3389,21.2,86,40,3.44
2126123,Chokurdakh,RU,70.6333,147.9167,-12.84,84,0,3.83
5880054,Barrow,US,71.2906,-156.7887,-5.8,65,1,13.8
4513583,Hamilton,US,39.1834,-84.5333,38.93,80,1,3.18
5855927,Hilo,US,19.7297,-155.09,66.33,83,90,4.61
3418910,Upernavik,GL,72.7868,-56.1549,-3.8,93,100,2.42
5866583,Saint Paul Harbor,US,57.79,-152.4072,30.2,31,1,10.36
1486321,Yar-Sale,RU,66.8333,70.8333,8.94,89,97,9.24
3382160,Cayenne,GF,4.9333,-52.3333,76.26,100,75,14.56
2652618,Colchester,GB,51.8892,0.9042,41.34,88,77,3.0
1185095,Teknāf,BD,20.8624,92.3058,87.44,47,0,13.85
632542,Vammala,FI,61.3333,22.9,32.36,100,90,5.75
4035715,Avarua,CK,-21.2078,-159.775,82.4,74,10,4.61
2071860,Esperance,AU,-33.8667,121.9,69.8,40,75,10.36
3628473,San Cristobal,VE,7.7669,-72.225,65.73,92,35,1.45
2126682,Bilibino,RU,68.0546,166.4372,-5.31,96,100,5.55
3894426,Coyhaique,CL,-45.5752,-72.0662,50.07,77,12,2.75
686090,Asău,RO,46.4333,26.4,34.0,66,35,5.35
3139597,Sistranda,NO,63.7256,8.834,32.0,80,0,13.8
3831208,Qaanaaq,GL,77.484,-69.3632,-5.42,66,100,9.1
3068107,Poděbrady,CZ,50.1424,15.1188,41.0,70,75,8.05
1576303,Lao Cai,VN,22.4833,103.95,83.3,59,72,4.18
2075265,Busselton,AU,-33.65,115.3333,72.23,47,0,5.99
4020109,Atuona,PF,-9.8,-139.0333,79.63,63,44,6.8
1261285,Nirmāli,IN,26.3167,86.5833,87.17,24,0,9.15
3115739,Narón,ES,43.5167,-8.1528,50.67,100,20,4.27
3652758,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.68,78,63,4.16
3466704,Castro,BR,-24.7911,-50.0119,62.17,94,12,3.29
4004293,Ixtapa,MX,20.7,-105.2,69.91,83,1,3.42
2017155,Saskylakh,RU,71.9167,114.0833,-12.5,93,100,12.08
3466165,Cidreira,BR,-30.1811,-50.2056,73.47,88,5,10.07
350203,Rosetta,EG,31.4044,30.4164,53.6,87,40,3.44
546105,Nikolskoye,RU,59.7035,30.7861,34.52,87,75,6.71
5546220,Saint George,US,37.1041,-113.5841,46.9,66,90,3.44
4021858,Guerrero Negro,MX,27.9769,-114.0611,56.08,73,0,13.69
3687238,Cartagena,CO,10.3997,-75.5144,78.8,83,40,13.8
551847,Kaspiysk,RU,42.8816,47.6392,33.4,75,40,6.71
3932145,Pisco,PE,-13.7,-76.2167,71.78,88,20,3.44
6096551,Pangnirtung,CA,66.1451,-65.7125,-10.55,95,99,0.49
2063036,Port Lincoln,AU,-34.7333,135.8667,62.82,48,77,11.7
1502073,Krasnosel'kup,RU,65.7,82.4667,-3.15,95,94,16.4
4047434,Russell,US,32.3502,-85.1999,61.3,82,20,2.86
286621,Salalah,OM,17.0151,54.0924,71.6,53,0,2.3
3837056,San Luis,AR,-33.295,-66.3356,66.85,65,48,4.43
522945,Neftegorsk,RU,52.802,51.166,11.46,80,100,14.74
159386,Igunga,TZ,-4.2833,33.8833,63.95,71,64,5.39
5983720,Iqaluit,CA,63.7506,-68.5145,-22.0,69,20,13.8
1498283,Mugur-Aksy,RU,50.35,90.5,7.52,41,8,3.91
5122534,Jamestown,US,42.097,-79.2353,31.44,43,1,14.5
1855342,Nishihara,JP,26.1842,127.7558,72.54,60,20,12.66
3414079,Olafsvik,IS,64.8945,-23.7142,29.41,74,100,14.34
1045114,Inhambane,MZ,-23.865,35.3833,76.44,77,18,6.91
1024312,Mocuba,MZ,-16.8392,36.9856,74.57,96,13,1.95
203717,Yangambi,CD,0.8102,24.4336,71.33,96,100,1.61
1503037,Kodinsk,RU,58.6881,99.1844,12.99,84,100,15.19
5855051,‘Ewa Beach,US,21.3156,-158.0072,72.3,73,90,9.22
3386213,Touros,BR,-5.1989,-35.4608,75.2,83,20,3.44
2662149,Ystad,SE,55.4297,13.8204,35.49,100,90,13.8
1154689,Ko Samui,TH,9.5357,99.9357,86.0,66,20,10.36
4255151,Bud,US,39.447,-86.1758,38.8,65,1,4.85
4231997,Avera,US,33.194,-82.5271,61.29,77,1,3.44
2013279,Vostok,RU,46.4856,135.8833,40.26,79,22,1.72
1106677,Bambous Virieux,MU,-20.3428,57.7575,81.27,83,40,16.11
3899695,Ancud,CL,-41.8697,-73.8203,48.56,87,0,10.36
2208248,Kaitangata,NZ,-46.2817,169.8464,64.99,73,26,5.99
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,59.0,100,75,11.5
3671591,Puente Nacional,CO,5.8774,-73.6781,58.96,96,88,1.74
2020838,Lensk,RU,60.7253,114.9278,17.11,78,83,11.12
780687,Berlevåg,NO,70.8578,29.0864,24.8,84,100,6.8
6355222,Yulara,AU,-25.2406,130.9889,73.4,43,90,16.11
1006984,East London,ZA,-33.0153,27.9116,71.6,78,20,5.75
1516048,Khovd,MN,48.0056,91.6419,18.39,25,56,11.68
1630997,Plumbon,ID,-6.705,108.4728,86.7,66,94,5.48
2988507,Paris,FR,48.8534,2.3488,38.82,93,90,12.66
1267390,Kavaratti,IN,10.5669,72.642,83.61,69,67,8.86
3531368,Celestún,MX,20.8667,-90.4,75.56,70,0,15.77
2027786,Amga,RU,60.8953,131.9608,21.43,80,100,9.06
3883457,Lebu,CL,-37.6167,-73.65,55.85,85,0,3.04
4031574,Provideniya,RU,64.3833,-173.3,17.8,94,100,16.35
1152194,Mae Sai,TH,20.4335,99.8762,77.0,61,0,4.61
1512019,Aksarka,RU,66.5606,67.7975,9.05,88,72,11.23
2377457,Nouadhibou,MR,20.931,-17.0347,65.21,52,43,13.94
530972,Malmyzh,RU,56.5205,50.6818,12.33,89,99,14.72
2181133,Timaru,NZ,-44.4,171.25,70.0,52,0,3.0
1611195,Chiang Klang,TH,19.2938,100.8617,86.0,58,24,2.3
556268,Ostrovnoy,RU,68.0531,39.5131,15.55,91,98,12.84
2074865,Carnarvon,AU,-24.8667,113.6333,96.8,36,16,12.66
1492948,Saryg-Sep,RU,51.5,95.6,6.69,59,0,4.16
3393692,Itarema,BR,-2.9248,-39.9167,76.69,88,85,4.9
3391889,Pitimbu,BR,-7.4706,-34.8086,75.2,88,0,3.44
2109701,Auki,SB,-8.7676,160.7034,81.07,79,100,1.66
1623197,Tual,ID,-5.6667,132.75,83.48,71,53,8.48
4470244,Havelock,US,34.8791,-76.9013,51.66,62,90,3.44
934322,Mahébourg,MU,-20.4081,57.7,80.6,83,40,16.11
1507390,Dikson,RU,73.5069,80.5464,-22.11,95,100,15.57
2068655,Katherine,AU,-14.4667,132.2667,91.4,49,40,9.22
2070998,Geraldton,AU,-28.7667,114.6,93.2,22,0,12.66
1562414,Vung Tau,VN,10.346,107.0843,82.42,62,58,10.69
2965664,Cashel,IE,52.5158,-7.8856,41.34,82,74,5.99
5911745,Burns Lake,CA,54.2331,-125.7533,44.6,57,100,4.61
2036892,Hohhot,CN,40.8106,111.6522,55.4,50,100,8.95
7601762,Bairiki Village,KI,1.3292,172.9752,86.0,70,20,10.36
2447416,Ayorou,NE,14.7308,0.9174,70.57,25,0,7.94
2520727,Bullas,ES,38.0467,-1.6723,50.67,89,0,1.99
2374583,Bubaque,GW,11.2833,-15.8333,78.46,60,62,5.68
777019,Vardø,NO,70.3705,31.1107,25.56,90,100,1.61
533418,Lukovetskiy,RU,64.2956,41.9211,24.8,86,75,4.47
3019766,La Baule-Escoublac,FR,47.2922,-2.364,43.77,76,0,9.22
5380437,Pacific Grove,US,36.6177,-121.9166,48.79,81,8,1.01
1649150,Bengkulu,ID,-3.8004,102.2655,84.74,66,74,8.77
6167817,Torbay,CA,47.6666,-52.7314,26.13,80,75,20.71
3448903,São João da Barra,BR,-21.6403,-41.0511,75.09,88,59,12.91
2311127,Tshela,CD,-4.9833,12.9333,75.07,99,100,0.49
3430708,Mercedes,AR,-34.6515,-59.4307,62.01,66,0,7.0
3385899,Tutóia,BR,-2.7619,-42.2744,76.42,89,62,6.51
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,75.83,87,100,13.89
3115824,Muros,ES,42.7762,-9.0603,44.6,96,45,5.82
2512186,Puerto del Rosario,ES,28.5004,-13.8627,64.4,77,0,16.11
1701054,Marawi,PH,7.9986,124.2928,82.99,81,98,5.99
1501000,Kyshtovka,RU,56.555,76.6271,9.14,95,100,7.87
2240449,Luanda,AO,-8.8368,13.2343,80.6,89,40,5.32
1688696,San Policarpo,PH,12.1791,125.5072,80.91,81,31,3.13
1295765,Sittwe,MM,20.15,92.9,86.02,47,0,10.85
3893726,Constitución,CL,-35.3333,-72.4167,54.95,91,18,2.82
3868633,Vallenar,CL,-28.5708,-70.7581,60.53,82,0,1.28
3520989,Puerto Madero,MX,14.7208,-92.4215,80.85,70,6,1.45
1635882,Mataram,ID,-8.5833,116.1167,89.6,62,75,8.05
2013918,Ust-Maya,RU,60.4167,134.5333,23.34,80,100,11.25
57000,Hobyo,SO,5.3505,48.5268,81.7,75,85,16.75
1735106,George Town,MY,5.4112,100.3354,87.3,66,20,5.75
3865086,Bahía Blanca,AR,-38.7196,-62.2724,68.41,55,13,8.25
3697441,El Alto,PE,-4.2714,-81.2147,75.25,74,98,7.38
2123628,Magadan,RU,59.5667,150.8,6.1,80,0,4.76
5955902,Fort Nelson,CA,58.8053,-122.7002,1.4,78,90,6.91
2094027,Kieta,PG,-6.2167,155.6333,84.0,67,76,5.61
218229,Bongandanga,CD,1.5,21.05,71.58,97,100,3.0
2634021,Whitstable,GB,51.3607,1.0257,43.02,87,91,3.0
2108857,Gizo Government Station,SB,-8.103,156.8419,84.27,66,13,4.56
3092472,Malbork,PL,54.0359,19.0266,38.64,100,52,18.14
6137063,Sackville,CA,45.9188,-64.3846,24.19,43,99,20.71
64814,Bandarbeyla,SO,9.4942,50.8122,79.56,70,83,10.8
3424607,Tasiilaq,GL,65.6145,-37.6368,24.8,80,90,29.93
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,44,17,15.66
1795565,Shenzhen,CN,22.5455,114.0683,68.09,76,37,7.47
3385670,Urucará,BR,-2.5364,-57.76,73.94,96,100,1.79
5859699,College,US,64.8569,-147.8028,0.36,55,1,8.05
2121385,Severo-Kuril'sk,RU,50.6789,156.125,32.13,91,79,14.5
1697559,Tagbac,PH,7.089,125.1567,87.8,58,40,10.36
3421765,Nanortalik,GL,60.1432,-45.2371,27.73,74,100,6.76
4034551,Faanui,PF,-16.4833,-151.75,83.08,72,0,11.88
5975038,High River,CA,50.5834,-113.8687,37.96,61,41,10.69
2112802,Hasaki,JP,35.7333,140.8333,61.99,31,20,23.02
3461425,Ilhabela,BR,-23.7781,-45.3581,75.24,92,31,3.89
3688009,Cajibío,CO,2.6227,-76.5704,57.7,95,100,2.46
2937553,Diedorf,DE,48.35,10.7667,35.49,87,90,12.66
3465769,Conceição da Barra,BR,-18.5933,-39.7322,72.82,93,9,1.16
2315417,Inongo,CD,-1.95,18.2667,73.4,91,100,7.4
1252783,Yārāda,IN,17.65,83.2667,84.2,61,5,2.3
1503153,Klyuchi,RU,52.2667,79.1667,3.7,76,56,2.55
608270,Shubarshi,KZ,48.5872,57.1869,4.41,77,0,4.27
2542997,Marrakesh,MA,31.6315,-8.0083,53.6,87,0,5.75
3893629,Coquimbo,CL,-29.9533,-71.3436,59.0,88,20,2.3
2138522,Poya,NC,-21.35,165.15,82.45,63,99,7.49
3981391,Tomatlán,MX,19.9333,-105.25,68.72,51,0,2.71
4683416,Corpus Christi,US,27.8006,-97.3964,70.27,88,75,20.71
4529292,Altus,US,34.6381,-99.334,63.48,72,20,24.16
2158767,Mareeba,AU,-17.0,145.4333,87.51,51,83,11.5
3421719,Narsaq,GL,60.9167,-46.05,26.6,63,75,2.3
2155562,Nelson Bay,AU,-32.7167,152.15,66.06,94,75,20.71
1061605,Manakara,MG,-22.1333,48.0167,75.47,89,68,4.07
3036784,Arras,FR,50.293,2.7819,40.6,94,80,4.0
191833,Kinango,KE,-4.1372,39.3153,77.0,83,20,5.75
1278969,Along,IN,28.1667,94.7667,78.98,61,75,1.74
2037252,Genhe,CN,50.7833,121.5167,40.59,77,53,8.57
1174062,Kharan,PK,28.5833,65.4167,73.2,29,0,9.66
3361142,Springbok,ZA,-29.6643,17.8865,59.72,49,62,4.29
6050066,La Ronge,CA,55.1001,-105.2842,29.3,47,57,12.66
1648186,Bontang,ID,0.1333,117.5,84.15,73,79,5.3
898912,Serenje,ZM,-13.2325,30.2352,62.37,98,100,2.13
161218,Bariadi,TZ,-2.8,33.9833,63.1,69,4,7.14
2434584,Bousso,TD,10.4795,16.7117,81.09,32,23,5.21
3440777,Rocha,UY,-34.4833,-54.3333,55.06,87,0,2.39
581049,Arkhangelsk,RU,64.5401,40.5433,24.8,86,75,4.47
2165087,Gold Coast,AU,-28.0,153.4333,84.67,69,7,18.41
