City ID,City,Country Code,Latitude,Longitude,Temperature,Humidity,Clouds,Wind Speed
2120591,Tilichiki,RU,60.4667,166.1,-5.91,89,100,4.14
1272140,Dwārka,IN,22.2394,68.9678,73.92,79,0,6.15
3440034,Tacuarembó,UY,-31.7333,-55.9833,64.22,89,0,5.93
2122493,Omsukchan,RU,62.5333,155.8,-5.3,83,0,6.62
554830,Izhma,RU,65.0083,53.9113,-15.21,89,100,4.14
2137773,Vao,NC,-22.6667,167.4833,76.19,70,67,11.9
1804430,Lanzhou,CN,36.0564,103.7922,48.2,40,0,2.24
2145214,Victoria Point,AU,-27.5833,153.3,84.92,65,8,8.01
1728675,Balabac,PH,7.9868,117.0645,82.76,73,100,17.09
3466980,Caravelas,BR,-17.7125,-39.2481,75.45,89,99,4.41
4362001,Mayo,US,38.8876,-76.5119,50.77,66,1,3.65
1267635,Karwar,IN,14.8,74.1333,75.24,81,5,5.1
6690296,Saint-Joseph,RE,-21.3667,55.6167,70.75,64,20,5.75
5847411,Kahului,US,20.8947,-156.47,69.55,78,90,9.22
2109528,Buala,SB,-8.145,159.5921,84.11,73,39,1.07
497927,Segezha,RU,63.7415,34.3222,-3.71,92,11,7.96
317844,Çumra,TR,37.5732,32.7745,35.6,64,0,1.14
5954718,Flin Flon,CA,54.7682,-101.865,13.87,92,0,4.65
3899695,Ancud,CL,-41.8697,-73.8203,57.97,100,90,19.57
4513583,Hamilton,US,39.1834,-84.5333,52.07,35,1,5.75
1259385,Port Blair,IN,11.6667,92.75,82.4,83,20,3.44
464179,Zavetnoye,RU,47.1194,43.8903,24.94,94,34,7.65
2175403,Blackwater,AU,-23.5833,148.8833,88.43,44,6,6.04
3458266,Macaé,BR,-22.3708,-41.7869,71.6,100,90,3.44
1529195,Shihezi,CN,44.3,86.0333,28.99,98,100,2.53
6552856,Rastede,DE,53.25,8.2,35.67,98,77,4.99
3576994,Cockburn Town,TC,21.4612,-71.1419,75.51,80,87,30.04
4021858,Guerrero Negro,MX,27.9769,-114.0611,58.62,70,49,19.35
1821274,Macao,MO,22.2006,113.5461,68.0,83,40,13.8
1862505,Hirara,JP,24.8,125.2833,72.34,68,75,13.8
1490085,Tarko-Sale,RU,64.9225,77.785,-31.58,83,7,7.09
2120048,Ust-Nera,RU,64.5667,143.2,-4.59,83,100,7.76
3386213,Touros,BR,-5.1989,-35.4608,78.8,83,40,6.91
1789647,Xichang,CN,27.8964,102.2634,59.07,53,53,2.01
5339663,Coronado,US,32.6859,-117.1831,55.06,62,40,8.05
2171099,Codrington,AU,-38.2667,141.9667,66.72,58,10,11.56
1814093,Dali,CN,25.7,100.1833,56.08,51,2,4.61
2176639,Batemans Bay,AU,-35.7167,150.1833,68.58,73,89,1.01
3433715,Goya,AR,-29.14,-59.2626,73.33,48,0,6.89
3466165,Cidreira,BR,-30.1811,-50.2056,69.13,76,0,2.26
7671223,Kloulklubed,PW,7.0419,134.2556,80.6,89,90,11.5
1214488,Meulaboh,ID,4.1363,96.1285,77.92,73,1,5.06
5713587,Bend,US,44.0582,-121.3153,32.68,86,75,9.22
103630,Najrān,SA,17.4924,44.1277,62.6,25,0,4.61
1819729,Hong Kong,HK,22.2855,114.1577,65.61,79,67,1.01
6165406,Thompson,CA,55.7435,-97.8558,6.8,66,40,2.59
3454408,Pedregulho,BR,-20.2569,-47.4767,63.05,95,56,1.05
694712,Syedove,UA,47.0768,38.156,24.01,100,1,4.0
2450173,Taoudenni,ML,22.6783,-3.9836,64.58,29,0,12.39
779554,Honningsvåg,NO,70.9821,25.9704,20.79,88,100,11.21
212730,Kisangani,CD,0.5167,25.2,69.12,95,100,2.24
1862555,Hirado,JP,33.3597,129.5531,60.8,47,20,10.36
1648759,Bima,ID,-8.4667,118.7167,79.7,81,100,2.1
1177446,Gwadar,PK,25.1216,62.3254,69.85,73,0,1.14
2212775,Sabha,LY,27.0377,14.4283,65.52,35,92,11.36
4231997,Avera,US,33.194,-82.5271,53.17,43,1,4.43
6144312,Sept-Îles,CA,50.2001,-66.3821,24.06,74,20,6.91
898947,Senanga,ZM,-16.1167,23.2667,64.17,85,0,4.27
3691638,Tabalosos,PE,-6.35,-76.6833,80.6,69,40,5.75
6137462,Saint-Augustin,CA,51.226,-58.6502,20.73,95,65,9.71
2381972,Adrar,MR,20.5022,-10.0711,60.03,39,100,12.88
286245,Sur,OM,22.5667,59.5289,73.94,44,0,2.68
6067747,Matagami,CA,49.7502,-77.6328,39.2,52,90,6.91
3666409,Uribia,CO,11.7139,-72.266,77.86,70,16,16.84
2174444,Bowen,AU,-20.0167,148.2333,84.2,65,0,11.5
2077895,Alice Springs,AU,-23.7,133.8833,89.8,31,0,10.36
3372745,Rabo de Peixe,PT,37.8,-25.5833,59.0,94,75,12.66
3868308,Vicuña,CL,-30.0319,-70.7081,62.6,88,75,5.75
5859699,College,US,64.8569,-147.8028,27.41,59,75,3.44
3883457,Lebu,CL,-37.6167,-73.65,59.02,87,100,3.51
2112444,Kamaishi,JP,39.2667,141.8833,42.8,45,75,12.66
1490256,Talnakh,RU,69.4865,88.3972,-18.36,86,100,3.36
3374210,São Filipe,CV,14.8961,-24.4956,69.1,79,50,8.9
1855342,Nishihara,JP,26.1842,127.7558,71.46,46,40,11.5
1498161,Muzhi,RU,65.3667,64.6667,-22.0,81,83,4.63
2025489,Chernigovka,RU,44.3389,132.5728,30.54,85,0,7.18
3860443,Comodoro Rivadavia,AR,-45.8667,-67.5,78.8,34,0,20.71
3839307,Rawson,AR,-43.3002,-65.1023,82.9,28,73,27.67
2270385,Camacha,PT,33.0833,-16.3333,59.0,67,40,12.66
556268,Ostrovnoy,RU,68.0531,39.5131,18.73,94,100,15.99
2644204,Livingston,GB,55.9029,-3.5226,45.18,87,90,24.16
5870133,Nome,US,64.5011,-165.4064,19.4,86,90,13.8
3385980,Tucumã,BR,-0.1833,-50.05,74.01,95,100,4.25
1648636,Bitung,ID,1.4451,125.1824,86.0,70,40,4.61
1489822,Tegul'det,RU,57.3064,88.1667,12.43,93,78,10.42
3904906,Santa Cruz de la Sierra,BO,-17.8,-63.1667,73.4,100,0,4.61
2123979,Kuril'sk,RU,45.2333,147.8833,33.06,96,75,9.57
5866063,Kenai,US,60.5544,-151.2583,30.13,86,90,9.22
2132606,Samarai,PG,-10.6167,150.6667,83.95,69,89,8.97
988290,Komatipoort,ZA,-25.4332,31.9548,73.9,69,0,5.75
2398073,Mouila,GA,-1.8685,11.0559,74.35,93,69,0.6
625144,Minsk,BY,53.9,27.5667,15.4,79,0,4.47
2037391,Fengzhen,CN,40.4394,113.1536,46.04,56,98,7.4
305681,Kumluca,TR,36.3703,30.2869,56.93,47,93,8.32
2524371,Locri,IT,38.2414,16.2623,50.68,88,90,6.91
4014603,Chalchihuites,MX,23.4833,-103.8833,57.15,31,61,6.31
3408368,Acaraú,BR,-2.8856,-40.12,78.93,84,100,10.25
2074865,Carnarvon,AU,-24.8667,113.6333,82.4,69,0,8.05
467479,Yenotayevka,RU,47.2456,47.0281,30.0,65,65,1.01
3430545,Morón,AR,-34.6534,-58.6198,70.88,74,0,4.0
2019951,Mirny,RU,62.5353,113.9611,4.69,90,100,19.35
1586443,Ca Mau,VN,9.1769,105.15,84.85,59,73,10.65
3146487,Raudeberg,NO,61.9875,5.1352,43.0,45,40,11.86
2194098,Ahipara,NZ,-35.1667,173.1667,69.21,66,99,13.44
1061335,Mananjary,MG,-21.2167,48.3333,75.52,82,35,1.9
986717,Kruisfontein,ZA,-34.0033,24.7314,67.1,49,4,7.14
714548,Tótkomlós,HU,46.4167,20.7333,32.0,55,0,6.91
2083537,Wewak,PG,-3.5534,143.6268,83.71,69,78,5.01
2025456,Chernyshevskiy,RU,63.0128,112.4714,2.32,91,100,17.98
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,48.2,61,100,6.91
3979216,Camalú,MX,30.85,-116.0667,53.01,50,0,5.99
2527087,Tiznit Province,MA,29.5833,-9.5,49.14,80,17,3.53
2240449,Luanda,AO,-8.8368,13.2343,80.6,83,20,4.61
3691954,Sechura,PE,-5.5569,-80.8222,77.23,75,99,2.08
1489863,Tayzhina,RU,53.6679,87.4362,18.84,95,91,3.24
2033423,Yebaishou,CN,41.3975,119.6408,50.81,47,97,12.06
1492252,Sheregesh,RU,52.9209,87.9869,18.84,95,100,2.93
5710035,West Wendover,US,40.7391,-114.0733,42.8,36,90,6.91
2065594,Mount Isa,AU,-20.7333,139.5,93.2,33,8,13.8
3355672,Lüderitz,NA,-26.6481,15.1594,62.56,73,0,6.6
1580541,Hoi An,VN,15.8794,108.335,77.0,83,75,1.14
2152659,Port Macquarie,AU,-31.4333,152.9167,75.2,69,90,9.22
5919850,Chapais,CA,49.7834,-74.8492,19.4,93,75,4.61
58933,Garoowe,SO,8.4054,48.4845,68.86,82,97,11.23
5882953,Aklavik,CA,68.2191,-135.0107,8.6,72,26,4.61
5563839,Fortuna,US,40.5982,-124.1573,42.78,93,90,11.5
1218612,Murgab,TM,37.4966,61.9714,44.6,70,90,9.22
154635,Matamba,TZ,-8.9833,33.9667,53.82,88,100,3.8
4992232,Escanaba,US,45.7453,-87.0646,40.39,75,90,9.22
3461789,Guarujá,BR,-23.9931,-46.2564,75.99,26,17,2.13
2123100,Myaundzha,RU,63.0494,147.1858,-11.56,83,13,2.89
1507220,Dovolnoye,RU,54.4958,79.6671,5.05,93,99,7.94
5655240,Great Falls,US,47.5002,-111.3008,31.08,69,1,3.44
3894426,Coyhaique,CL,-45.5752,-72.0662,50.99,84,62,5.32
1624725,Tarakan,ID,3.3,117.6333,79.63,78,100,3.49
1608451,Nan,TH,18.8333,100.6667,73.4,78,75,4.61
1276574,Bela,IN,25.9333,81.9833,73.06,27,0,3.24
1106643,Quatre Cocos,MU,-20.2078,57.7625,75.61,88,75,7.74
5975034,High Prairie,CA,55.4334,-116.4858,23.0,86,100,17.27
2090990,Mendi,PG,-6.1761,143.6513,61.74,95,100,3.18
509649,Pichayevo,RU,53.2363,42.2032,-4.86,92,69,8.16
1277776,Baihar,IN,22.1,80.55,75.56,29,0,1.5
2084442,Vanimo,PG,-2.6741,141.3028,83.68,72,96,5.99
6141439,Sault Ste. Marie,CA,46.5168,-84.3333,35.6,80,1,10.36
4026082,Lázaro Cárdenas,MX,17.9583,-102.2,74.05,86,0,7.34
933416,Manyana,BW,-23.4,21.7167,69.28,52,0,8.25
1651531,Ambon City,ID,-3.6954,128.1814,89.6,55,40,9.22
1651810,Airai,TL,-8.9266,125.4092,71.94,77,79,1.01
97572,Marivan,IR,35.5219,46.176,39.49,78,100,1.77
930025,Dedza,MW,-14.3779,34.3332,57.34,100,100,0.38
2036892,Hohhot,CN,40.8106,111.6522,48.2,43,97,2.24
5887798,Assiniboia,CA,49.6334,-105.9845,26.6,93,100,8.05
3939761,Hualmay,PE,-11.0964,-77.6139,72.64,79,99,1.1
57000,Hobyo,SO,5.3505,48.5268,77.13,84,4,11.43
3670218,San Andrés,CO,12.5847,-81.7006,80.6,78,40,22.03
3423146,Ilulissat,GL,69.2167,-51.1,17.6,73,90,4.0
1154689,Ko Samui,TH,9.5357,99.9357,84.2,65,20,11.5
2064735,Nhulunbuy,AU,-12.2333,136.7667,86.0,70,75,10.36
564487,Dubrovka,RU,53.6907,33.5071,6.8,78,0,4.47
2729907,Longyearbyen,SJ,78.2186,15.6401,19.4,93,20,8.05
6111862,Port Hardy,CA,50.6996,-127.4199,46.4,66,40,8.05
2221513,Tignère,CM,7.3667,12.65,65.52,25,0,2.77
140463,Birjand,IR,32.8663,59.2211,39.2,30,0,4.61
3347353,Menongue,AO,-14.6585,17.691,62.83,77,5,3.33
3887344,Illapel,CL,-31.6308,-71.1653,62.56,70,12,1.14
3670719,Riosucio,CO,5.4216,-75.7032,69.8,83,40,1.43
1812256,Dongsheng,CN,39.8161,109.9776,44.2,60,100,16.2
4034496,Fare,PF,-16.7,-151.0167,82.63,67,98,11.99
946058,Mthatha,ZA,-31.5889,28.7844,57.2,100,6,5.75
3465228,Coxim,BR,-18.5067,-54.76,74.21,79,0,2.77
5861897,Fairbanks,US,64.8378,-147.7164,27.27,59,90,1.36
478849,Uralets,RU,57.6614,59.6497,-3.35,94,82,2.91
2937959,Bone,DE,51.9669,12.1396,33.31,60,99,1.01
3436617,Yegros,PY,-26.45,-56.4,69.15,60,0,4.65
5097801,Fairview,US,40.8126,-73.999,48.38,35,1,6.91
1797551,Qinzhou,CN,21.95,108.6167,71.85,78,94,9.17
336745,Gewanē,ET,10.1664,40.6453,71.92,75,0,4.36
5131638,Plainview,US,40.7765,-73.4673,46.72,43,1,6.91
553766,Kamenka,RU,51.3223,42.7678,-1.21,93,85,8.88
1490796,Strezhevoy,RU,60.7333,77.5889,-13.0,77,0,2.24
1250161,Batticaloa,LK,7.7102,81.6924,79.84,77,59,2.93
3838859,Río Gallegos,AR,-51.6226,-69.2181,66.2,42,0,18.41
1626703,Soe,ID,-9.8607,124.284,78.94,69,100,2.3
1254710,Tezpur,IN,26.6333,92.8,73.31,50,11,9.26
236950,Obo,CF,5.3998,26.4869,70.88,49,27,1.68
1501377,Kungurtug,RU,50.5994,97.5228,18.23,87,0,2.42
2121025,Srednekolymsk,RU,67.45,153.6833,-3.24,84,47,8.57
4156404,Gainesville,US,29.6516,-82.3248,58.46,72,1,6.91
3412093,Vestmannaeyjar,IS,63.4427,-20.2734,37.38,76,100,15.93
1710554,Iraray,PH,8.9936,118.0511,82.96,70,77,14.79
933995,Souillac,MU,-20.5167,57.5167,75.2,88,75,6.53
3347939,Lobito,AO,-12.3481,13.5456,78.75,83,60,4.14
583345,Aleksandrov Gay,RU,50.147,48.5704,8.46,94,8,12.48
1254709,Tezu,IN,27.9167,96.1667,75.78,33,42,0.74
1090397,Bandrele,YT,-12.9067,45.1914,78.8,89,0,3.44
7117100,Vila,PT,42.0304,-8.1588,37.0,89,50,1.01
2019718,Mukhen,RU,48.1,136.1,26.44,94,49,5.88
2122614,Ekhabi,RU,53.5102,142.9671,15.22,95,7,8.55
149812,Sokoni,TZ,-6.4333,39.55,78.8,83,20,10.13
287832,Ibrā’,OM,22.6906,58.5334,62.22,43,0,1.43
481548,Troitsko-Pechorsk,RU,62.7084,56.1964,-23.98,86,0,3.31
5516233,Amarillo,US,35.222,-101.8313,65.26,45,1,21.85
1337610,Thinadhoo,MV,0.5333,72.9333,83.75,65,9,3.15
5983720,Iqaluit,CA,63.7506,-68.5145,8.6,72,90,7.45
2123814,Leningradskiy,RU,69.3833,178.4167,-9.89,84,100,6.93
1636022,Martapura,ID,-3.4167,114.85,78.8,89,20,5.75
2108502,Honiara,SB,-9.4333,159.95,84.42,74,96,3.49
1529376,Korla,CN,41.7597,86.1469,47.14,51,5,4.61
189741,Lamu,KE,-2.2717,40.902,77.34,86,82,9.48
1497337,Noril'sk,RU,69.3535,88.2027,-18.26,85,100,4.52
1863495,Gushikawa,JP,26.3544,127.8686,71.38,60,40,12.66
340358,Dabat,ET,12.9842,37.765,53.87,43,0,3.38
2015852,Svetlaya,RU,46.5389,138.3297,34.14,76,0,14.85
295277,Eilat,IL,29.5581,34.9482,68.83,27,0,2.46
2636719,Glenluce,GB,54.8798,-4.8084,46.0,94,100,14.38
5641727,Bozeman,US,45.6796,-111.0386,30.52,69,1,3.44
934479,Grand Gaube,MU,-20.0064,57.6608,75.99,82,5,4.0
5712169,Baker City,US,44.7749,-117.8344,30.31,60,1,9.22
5911745,Burns Lake,CA,54.2331,-125.7533,35.6,38,27,10.36
3443061,Chui,UY,-33.6971,-53.4616,65.32,89,12,6.89
1273765,Dābhol,IN,17.6,73.1667,73.96,58,12,3.51
1028434,Quelimane,MZ,-17.8786,36.8883,80.6,83,0,3.71
686090,Asău,RO,46.4333,26.4,32.0,51,100,1.74
5557293,Sitka,US,57.0531,-135.33,39.2,52,75,11.5
364933,Umm Kaddadah,SD,13.6017,26.6876,71.67,18,0,13.85
2966356,Bantry,IE,51.6833,-9.45,50.0,93,75,11.5
2464701,Tataouine,TN,32.9297,10.4518,53.6,76,0,2.3
3843123,Neuquén,AR,-38.9516,-68.0591,82.4,39,0,3.44
3398931,Gilbués,BR,-9.8317,-45.3439,74.73,75,0,0.96
1510689,Baykit,RU,61.67,96.37,9.34,92,100,4.76
2092164,Lorengau,PG,-2.0226,147.2712,85.19,69,91,10.2
3107677,Tortosa,ES,40.8125,0.5216,40.42,66,0,14.0
1502073,Krasnosel'kup,RU,65.7,82.4667,-31.52,83,66,6.49
1489656,Teya,RU,60.3778,92.6267,15.44,92,100,9.33
364103,Wad Medani,SD,14.4012,33.5199,77.76,24,0,9.37
4675577,Bonham,US,33.5773,-96.1783,64.17,72,90,9.22
4151316,Clearwater,US,27.9659,-82.8001,66.56,52,16,8.05
704422,Krasnoarmiys'k,UA,48.282,37.1758,22.98,91,60,6.89
172515,Abu Samrah,SY,35.3029,37.1841,49.96,77,2,7.94
2229748,Kumbo,CM,6.2,10.6667,61.95,57,17,2.66
1626542,Sorong,ID,-0.8833,131.25,83.44,70,55,2.33
895953,Zambezi,ZM,-13.5432,23.1047,65.97,92,100,0.74
523392,Naryan-Mar,RU,67.6713,53.087,2.37,94,100,8.61
1726449,Basco,PH,20.4487,121.9702,75.65,79,25,24.05
1853174,Sakaiminato,JP,35.55,133.2333,53.6,62,75,16.11
548478,Kirillov,RU,59.863,38.3813,-17.73,88,0,4.14
2172797,Cairns,AU,-16.9167,145.7667,87.01,58,0,11.5
1491230,Sovetskiy,RU,61.3614,63.5842,-14.84,90,98,3.83
3166509,Siniscola,IT,40.5719,9.6922,46.4,87,40,6.91
1260178,Patāmundai,IN,20.5667,86.5667,77.11,73,0,6.29
6014443,Lac du Bonnet,CA,50.2536,-96.0612,30.99,99,99,13.0
3628423,San Felipe,VE,10.3399,-68.7425,69.93,89,62,5.03
2127060,Arman',RU,59.7,150.1667,0.95,82,4,1.48
1786855,Yatou,CN,37.15,122.3833,52.23,47,0,4.45
2138555,Poum,NC,-20.2333,164.0167,79.75,70,2,5.14
231947,Katakwi,UG,1.8911,33.9661,66.94,82,60,4.38
1707108,Latung,PH,5.5,120.8833,82.27,68,70,2.51
780687,Berlevåg,NO,70.8578,29.0864,14.83,91,69,17.78
2101169,Aitape,PG,-3.1374,142.3475,84.02,73,42,7.05
3414079,Olafsvik,IS,64.8945,-23.7142,34.27,87,100,35.19
2179825,Waitati,NZ,-45.75,170.5667,56.95,88,100,13.0
1489853,Tazovsky,RU,67.4667,78.7,-19.1,88,99,6.8
6323121,Florianópolis,BR,-27.6146,-48.5012,71.87,73,0,9.22
5314245,Show Low,US,34.2542,-110.0298,47.82,23,1,29.93
3381428,Iracoubo,GF,5.4802,-53.2011,77.05,85,100,10.18
923058,Kambove,CD,-10.8764,26.5969,57.9,98,40,2.51
739598,Sinop Province,TR,41.7711,34.8709,31.71,90,7,5.77
3662761,Porto Walter,BR,-8.2686,-72.7439,72.21,98,100,2.55
110690,Faya,SA,18.3851,42.4509,58.1,88,0,2.68
1259069,Rādhanpur,IN,23.8333,71.6,68.58,75,0,4.5
890516,Gwanda,ZW,-20.9333,29.0,67.55,49,0,7.02
1497917,Nefteyugansk,RU,61.0998,72.6035,-23.8,76,0,2.24
4033557,Tautira,PF,-17.7333,-149.15,86.5,66,75,11.5
3892454,Diego de Almagro,CL,-26.3667,-70.05,58.48,77,0,1.21
3139597,Sistranda,NO,63.7256,8.834,30.2,69,0,25.32
3141548,Rognan,NO,67.0953,15.3878,21.61,63,0,23.02
4946620,Palmer,US,42.1584,-72.3287,33.66,60,1,5.75
1280957,Jiayuguan City,CN,39.8167,98.3,42.73,54,10,5.44
2269142,Colares,PT,38.7992,-9.4469,50.54,78,34,14.56
